user:wondee
1537107234
:000000 100644 0000000 82eca33 A	finance-application/.gitignore
:000000 100644 0000000 3cfd370 A	application/src/main/java/info/wondee/app/financeapp/user/UserAccount.java
:000000 100644 0000000 6de63b0 A	application/src/main/java/info/wondee/app/financeapp/user/UserAccountCustomRepository.java
:000000 100644 0000000 c4e25aa A	application/src/main/java/info/wondee/app/financeapp/user/UserAccountRepository.java
:000000 100644 0000000 fcfa772 A	application/src/main/java/info/wondee/app/financeapp/user/UserAccountRepositoryImpl.java
:000000 100644 0000000 4cae66e A	application/src/main/java/info/wondee/app/financeapp/user/UserLogin.java
:000000 100644 0000000 af8058d A	application/src/main/java/info/wondee/app/financeapp/user/UserService.java
:000000 100644 0000000 4801c7e A	application/src/main/java/info/wondee/app/financeapp/user/UserServiceImpl.java
:100644 100644 e1e7cf6 67fc8ba M	application/src/main/resources/application.properties

user:Markus
1541151759
:100644 100644 0ef36b1 d6d9561 M	deploy/nginx/shared/ssl.conf

user:Markus
1541152286
:100644 100644 bd45255 adc771d M	application/src/main/resources/templates/overview.html

user:wondee
1541170214
:100644 100644 817817e 9d6a363 M	Jenkinsfile
:100644 100644 3c5d0d2 72ef7fe M	application/pom.xml
:100644 100644 6b92cb6 9db329e M	application/src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:100644 100644 6af844e 08bc28d M	application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 424eff3 c2deb1a M	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceData.java
:100644 100644 41b1955 2b87fee M	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceDataRepository.java
:100644 100644 297c3b7 7c1afbd M	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceDataRepositoryImpl.java
:100644 100644 b7aa1f4 8aecf7d M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 0c3239c 2139b7f M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:100644 100644 ddfb300 eb82363 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 f82083d a4d3495 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 100644 0a55c21 f872212 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:100644 100644 8b8a67c d72b0f1 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 100644 de955e9 472cbac M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCost.java
:100644 100644 d910bc9 59eb854 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:100644 100644 c968abd 71d7721 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:100644 100644 919bdbf 2d70cef M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:100644 100644 798cf08 424dfce M	application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 7f636d6 3ec5cfb M	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 100644 2f21f9f b09b049 M	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:100644 100644 0dd04b9 6318eb1 M	application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 000000 57ca455 0000000 D	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 3b75fe0 441ad98 M	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:100644 000000 f61bf38 0000000 D	application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 3cfd370 095e9e1 M	application/src/main/java/info/wondee/app/financeapp/user/UserAccount.java
:100644 100644 c4e25aa 09f7240 M	application/src/main/java/info/wondee/app/financeapp/user/UserAccountRepository.java
:100644 100644 4cae66e 917455a M	application/src/main/java/info/wondee/app/financeapp/user/UserLogin.java
:100644 100644 4801c7e c494656 M	application/src/main/java/info/wondee/app/financeapp/user/UserServiceImpl.java
:100644 100644 67fc8ba 5dc96fb M	application/src/main/resources/application.properties
:100644 100644 f94fb80 a02c75e M	deploy/README.md
:100644 100644 4284256 b04acfa M	deploy/docker-compose.yml

user:wondee
1541172125
user:wondee
1541788214
:000000 100644 0000000 8b1fbef A	application/src/main/java/info/wondee/app/financeapp/BusinessException.java
:100644 100644 7d97220 37270b7 M	application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 403fb83 A	application/src/main/java/info/wondee/app/financeapp/settings/PasswordEquals.java
:000000 100644 0000000 72c3ceb A	application/src/main/java/info/wondee/app/financeapp/settings/PasswordEqualsValidator.java
:000000 100644 0000000 1141b44 A	application/src/main/java/info/wondee/app/financeapp/settings/SettingsController.java
:000000 100644 0000000 fcd6adb A	application/src/main/java/info/wondee/app/financeapp/settings/UserPresenter.java
:100644 100644 af8058d 3902f2e M	application/src/main/java/info/wondee/app/financeapp/user/UserService.java
:100644 100644 c494656 1eef2ec M	application/src/main/java/info/wondee/app/financeapp/user/UserServiceImpl.java
:100644 100644 2f7ec1c 9650055 M	application/src/main/resources/templates/layout.html
:000000 100644 0000000 067afde A	application/src/main/resources/templates/settings.html

user:wondee
1541788998
:100644 100644 08bc28d d3225c0 M	application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 bdbae98 878295b M	application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java

user:wondee
1541869792
:100644 100644 37270b7 d2a11e3 M	application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 000000 8b2ef60 0000000 D	application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 100644 9db329e cd35cf8 M	application/src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:000000 100644 0000000 c41c50f A	application/src/main/java/info/wondee/app/financeapp/FutureDateString.java
:000000 100644 0000000 ab9b0df A	application/src/main/java/info/wondee/app/financeapp/FutureDateStringValidator.java
:000000 100644 0000000 728a864 A	application/src/main/java/info/wondee/app/financeapp/config/GlobalBindingInitializer.java
:100644 100644 878295b 9293380 M	application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:100644 100644 5a09cda 62e5983 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/DateRangeValidator.java
:100644 100644 2a502db ba1f9c1 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 a4d3495 2d99391 M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 100644 d72b0f1 ce830ef M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 100644 59eb854 63c935d M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/QuaterlyFixedCostPresenter.java
:100644 100644 2d70cef ba5e4ba M	application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:100644 100644 f9956b7 f9c81fb M	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 100644 b09b049 218098f M	application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:100644 100644 1eef2ec 5cf7431 M	application/src/main/java/info/wondee/app/financeapp/user/UserServiceImpl.java
:000000 100644 0000000 1b5d6a2 A	application/src/main/resources/static/bootstrap-datepicker.de.min.js
:000000 100644 0000000 64fe0f1 A	application/src/main/resources/static/bootstrap-datepicker.min.css
:000000 100644 0000000 48cb452 A	application/src/main/resources/static/bootstrap-datepicker.min.js
:100644 100644 71f81d3 2c42112 M	application/src/main/resources/static/finance.css
:100644 100644 01f824d 5e56d02 M	application/src/main/resources/templates/fixedcostform.html
:100644 100644 267b631 1c91f6c M	application/src/main/resources/templates/fragments/components.html
:100644 100644 9650055 c51b81f M	application/src/main/resources/templates/layout.html
:100644 100644 adc771d baae745 M	application/src/main/resources/templates/overview.html
:100644 100644 067afde fcf0a14 M	application/src/main/resources/templates/settings.html
:000000 100644 0000000 de4f573 A	application/src/test/java/info/wondee/app/financeapplication/FinanceApplicationTestRunner.java

user:wondee
1541930104
:100644 100644 2c42112 0dbc332 M	application/src/main/resources/static/finance.css

user:wondee
1541931135
:100644 100644 b056830 884a790 M	application/src/main/resources/templates/datenschutz.html
:100644 100644 fd27244 6c9b2aa M	application/src/main/resources/templates/error.html
:100644 100644 5e56d02 a58d078 M	application/src/main/resources/templates/fixedcostform.html
:100644 100644 6631819 fe197de M	application/src/main/resources/templates/fixedcosts.html
:000000 100644 0000000 4dd65ee A	application/src/main/resources/templates/fragments/layout.html
:100644 100644 3501dfa e24aea9 M	application/src/main/resources/templates/impressum.html
:100644 000000 c51b81f 0000000 D	application/src/main/resources/templates/layout.html
:100644 100644 28006f3 94581ea M	application/src/main/resources/templates/login.html
:100644 100644 baae745 92e10ca M	application/src/main/resources/templates/overview.html
:100644 100644 fcf0a14 e61d931 M	application/src/main/resources/templates/settings.html
:100644 100644 49f9989 e0084fb M	application/src/main/resources/templates/specialcosts.html

user:wondee
1541949957
:100644 100644 4dd65ee a010cf1 M	application/src/main/resources/templates/fragments/layout.html

user:wondee
1541951347
:100644 100644 8627ee4 cf60e61 M	application/Dockerfile
:100644 100644 72ef7fe 0fa6158 M	application/pom.xml

user:wondee
1542273560
:100644 100644 8190b40 49ee0c4 M	deploy/jenkins/Dockerfile

user:wondee
1542279085
:100644 100644 9d6a363 901f9de M	Jenkinsfile
:100644 100644 cf60e61 b601a0f M	application/Dockerfile
:100644 000000 5dc96fb 0000000 D	application/src/main/resources/application.properties
:000000 100644 0000000 85a701b A	application/src/main/resources/application.yml

user:wondee
1542279287
:100644 100644 901f9de 05bcadb M	Jenkinsfile

user:wondee
1542279353
:100644 100644 05bcadb d069984 M	Jenkinsfile

user:wondee
1542280244
:100644 100644 d069984 92a8159 M	Jenkinsfile

user:wondee
1542907440
:000000 100644 0000000 9501c06 A	application/src/main/java/info/wondee/app/financeapp/JsonResponse.java
:000000 100644 0000000 148c57f A	application/src/main/java/info/wondee/app/financeapp/Message.java
:100644 100644 d3225c0 c375482 M	application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 d086931 A	application/src/main/java/info/wondee/app/financeapp/settings/ChangePasswordPresenter.java
:000000 100644 0000000 7dcf8c1 A	application/src/main/java/info/wondee/app/financeapp/settings/NewUserPresenter.java
:100644 000000 403fb83 0000000 D	application/src/main/java/info/wondee/app/financeapp/settings/PasswordEquals.java
:100644 000000 72c3ceb 0000000 D	application/src/main/java/info/wondee/app/financeapp/settings/PasswordEqualsValidator.java
:100644 100644 1141b44 f6d3125 M	application/src/main/java/info/wondee/app/financeapp/settings/SettingsController.java
:100644 000000 fcd6adb 0000000 D	application/src/main/java/info/wondee/app/financeapp/settings/UserPresenter.java
:100644 100644 917455a 4077aff M	application/src/main/java/info/wondee/app/financeapp/user/UserLogin.java
:100644 100644 3902f2e b6ca3f6 M	application/src/main/java/info/wondee/app/financeapp/user/UserService.java
:100644 100644 5cf7431 31b8165 M	application/src/main/java/info/wondee/app/financeapp/user/UserServiceImpl.java
:100644 100644 85a701b a4b4024 M	application/src/main/resources/application.yml
:100644 100644 0dbc332 606228e M	application/src/main/resources/static/finance.css
:100644 100644 7f75dbe 4a14ca5 M	application/src/main/resources/static/overview.js
:000000 100644 0000000 cbe46ed A	application/src/main/resources/static/settings.js
:100644 100644 fe197de e16b524 M	application/src/main/resources/templates/fixedcosts.html
:100644 100644 1c91f6c 79430e5 M	application/src/main/resources/templates/fragments/components.html
:100644 100644 a010cf1 9066fdc M	application/src/main/resources/templates/fragments/layout.html
:100644 100644 e61d931 c72379c M	application/src/main/resources/templates/settings.html

user:wondee
1542908162
:100644 100644 606228e b47923a M	application/src/main/resources/static/finance.css
:100644 100644 cbe46ed dd6b89c M	application/src/main/resources/static/settings.js

user:wondee
1542912716
:100644 100644 4a14ca5 8cc58ff M	application/src/main/resources/static/overview.js
:100644 100644 dd6b89c a334e2e M	application/src/main/resources/static/settings.js
:000000 100644 0000000 a3d567c A	application/src/main/resources/static/shared.js
:100644 100644 9066fdc 98d1eaf M	application/src/main/resources/templates/fragments/layout.html
:100644 100644 92e10ca 9bb0499 M	application/src/main/resources/templates/overview.html
:100644 100644 c72379c 4cb286f M	application/src/main/resources/templates/settings.html

user:Markus
1543318346
:100644 100644 a334e2e 4892338 M	application/src/main/resources/static/settings.js

user:wondee
1549114649
:100644 100644 d2a265b 47c7fb3 M	deploy/nginx/nginx.conf

user:wondee
1549114672
user:wondee
1549116236
:000000 100644 0000000 5cc0647 A	deploy/letsencrypt/renew.cmd

user:Markus
1555588995
:100644 100644 98d1eaf d299af6 M	application/src/main/resources/templates/fragments/layout.html

user:unknown
1555675798
:100644 100644 5cc0647 f4d7c41 M	deploy/letsencrypt/renew.cmd

user:unknown
1555675875
user:unknown
1555676449
:100644 100644 657f1dc 4d693a2 M	.gitignore
:100644 100644 7c1afbd 1387ad1 M	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceDataRepositoryImpl.java

user:unknown
1555677565
:100644 100644 0a69ba8 7769ac8 M	README.md
:100644 100644 1387ad1 0df82bc M	application/src/main/java/info/wondee/app/financeapp/financedata/FinanceDataRepositoryImpl.java
